path,sha256
amiga\boot\16bit_crew\16bit crew.bin,83bb2e115f0a37ccd3493943113c48fa70855274e556cfce6dacca942463cd2b
amiga\boot\6uld\6uld v8.bin,a2231d6be07bec4e1345a6f9f76c95eb2c21d57674999a81c186acc841d501b2
amiga\boot\ahc\a.h.c.bin,a57325dbc9572262e3ccb35b1585bfaa131eb1d6495d717b3f62dad10cf12605
amiga\boot\alien_new_beat\alien new beat.bin,814654249ffce1089078e036064b7cd926d8de6f6430481918c9066c59e92b7e
amiga\boot\amida\amida.bin,2db0a9075531807cb69d5889ca73ee8b47e849a1087d4fc3ab41c21b31628cb2
amiga\boot\amiga_fanatic\amiga fanatic.bin,f8a1838134cf02cda30085149f64d09cadb8110a2fcdfd72bb836c4515714bfd
amiga\boot\amiga_masters\amiga masters.bin,9ad03c78047a145d7eb013ad8b7d8f042d7ed757e603c25600944ddba824a8a1
amiga\boot\angel\angel (decode).bin,4be0cb60e42d71cf322570cc2dc463f2b9ea71e1a23d6c42278317b3b0394c7b
amiga\boot\angel\angel.bin,cb6f7e04c3883896eba1f1625aaafa8d3f464b3fa531a28d11d7832eb90dd9f2
amiga\boot\australian_parasite\australian parasite.bin,2e0fb34921487c3cdcd08f9987d89b6daff436289affa09d140b06f4a8c15bfa
amiga\boot\bad_bytes_inc\1\bad bytes inc. 1.bin,5b65c1885a98a620be5f39f8c253bacf506d88fd98759731e165799f8e5979ae
amiga\boot\bad_bytes_inc\2\bad bytes inc. 2.bin,757974bb8cb408ad5b19824dec5e447b6b44b70ed989e353fe51bbeb6165832b
amiga\boot\bad_bytes_inc\3\bad bytes inc. 3.bin,9f08aab2769c0b011856508cb6caf700603453f54bf00440c9e2fac7ca896ffb
amiga\boot\bad_bytes_inc\4\bad bytes inc. 4.bin,2fb1916dd8d4cc495d1675861d9273cf9be5e38998946311e35aa7224b8e5cb0
amiga\boot\bad_bytes_inc\5\bad bytes inc. 5.bin,8d3001f89d399c3dae5d821399130176de5457f6de3ff589f855cff8f3a6a2b8
amiga\boot\bamiga_sector_one\bamiga sector one.bin,dc375f6023a70b0c82ee95618b079ba83e03b44d7e605a4772c955bf51bf1179
amiga\boot\big_ben\big ben.bin,ac724cfd3503b95bb632fc2ef488492b55898bc1bed9fb74a6e9ef6b87bb6b7f
amiga\boot\big_boss\big boss.bin,3210e858a191dec1a5797e5b0e8e77ef4904170d48138c2ac113c66500b09930
amiga\boot\black_flash\black flash.bin,4b115c20e23670c33ad727a4c9e5c62d28ce7eed586b73a87e5cbeb2e1e48511
amiga\boot\blf\blf (decode).bin,16feeb3246b17bab8c12f30c6f6d4247620149205deb0b9929e1bf42cf591032
amiga\boot\blf\blf.bin,4f6d56ca5c2eae838702aa4b29011e83d56633b34ba09b5f8a571861d3506553
amiga\boot\blow_job\blow job (decode).bin,e6f0c95ba3f963a91002bb2def7fd60195472a55843abe4d5ee588c135aa41f7
amiga\boot\blow_job\blow job.bin,dc3ee02a1314aa0da7716e0af47cc89d79dda05e92b1c2b1ccaf68ebebaaeacf
amiga\boot\bootx_killer\bootx killer.bin,487545dc38ccf5722506723d7535e722dc419314665b2b71adf939bf013d5181
amiga\boot\butonic\1_1\butonic 1.1 (decode).bin,776a3afaa897fc3b23717293dc2a2d58aea4c9ce2fe50a3b57e7aeee18d4dd0d
amiga\boot\butonic\1_1\butonic 1.1.bin,e545fabeeb29d3a80ddc6f14baf11928db5217d86152c934726fff13e678a201
