00/0800:01 A9          ORA (A9,X)
00/0802:50 85          BVC 0789
00/0804:43 AD          EOR AD,S
00/0806:FF C5 8D 32    SBC 328DC5,X
00/080A:09 64          ORA #64
00/080C:4A             LSR 
00/080D:64 4C          STZ 4C
00/080F:64 4E          STZ 4E
00/0811:64 47          STZ 47
00/0813:64 44          STZ 44
00/0815:A0 01          LDY #01
00/0817:84 42          STY 42
00/0819:84 46          STY 46
00/081B:A0 0A          LDY #0A
00/081D:84 61          STY 61
00/081F:20 2D 09       JSR 092D
00/0822:B0 65          BCS 0889
00/0824:AF 00 BC E1    LDA E1BC00
00/0828:C9 01          CMP #01
00/082A:D0 10          BNE 083C
00/082C:AF 02 BC E1    LDA E1BC02
00/0830:C9 50          CMP #50
00/0832:D0 08          BNE 083C
00/0834:AF 8B 16 E1    LDA E1168B
00/0838:C9 FF          CMP #FF
00/083A:D0 03          BNE 083F
00/083C:82 FC 00       BRL 093B
00/083F:18             CLC 
00/0840:FB             XCE 
00/0841:C2 30          REP #30
00/0843:48             PHA 
00/0844:48             PHA 
00/0845:48             PHA 
00/0846:48             PHA 
00/0847:A2 03 0D       LDX #0D03
00/084A:22 00 00 E1    JSL E10000  ReadTimeHex():WkDay,Mn&Dy,Yr&Hr,Mn&Sec
00/084E:FA             PLX 
00/084F:68             PLA 
00/0850:7A             PLY 
00/0851:68             PLA 
00/0852:98             TYA 
00/0853:29 00 0F       AND #0F00
00/0856:C9 00 09       CMP #0900
00/0859:90 24          BCC 087F
00/085B:E2 30          SEP #30
00/085D:A9 02          LDA #02
00/085F:85 42          STA 42
00/0861:64 46          STZ 46
00/0863:A9 20          LDA #20
00/0865:85 61          STA 61
00/0867:20 2D 09       JSR 092D
00/086A:B0 13          BCS 087F
00/086C:E6 46          INC 46
00/086E:20 2D 09       JSR 092D
00/0871:B0 0C          BCS 087F
00/0873:A9 FF          LDA #FF
00/0875:8D 51 0A       STA 0A51
00/0878:8F 51 BE E1    STA E1BE51
00/087C:9C 00 08       STZ 0800
00/087F:38             SEC 
00/0880:FB             XCE 
00/0881:AD 00 08       LDA 0800
00/0884:D0 03          BNE 0889
00/0886:4C 53 0A       JMP 0A53
